"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 17 03:50:07 UTC 2023","Thu Aug 17 03:50:11 UTC 2023","3522","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 17 03:48:54 UTC 2023","Thu Aug 17 03:49:04 UTC 2023","10181","","6. Company Account","","","","2. Create a Company Account",""
"skipped","Thu Aug 17 05:00:46 UTC 2023","Thu Aug 17 05:00:46 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Aug 17 03:50:11 UTC 2023","Thu Aug 17 03:50:12 UTC 2023","640","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Aug 17 03:46:03 UTC 2023","Thu Aug 17 03:46:03 UTC 2023","741","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"skipped","Thu Aug 17 05:00:46 UTC 2023","Thu Aug 17 05:00:46 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"skipped","Thu Aug 17 06:34:02 UTC 2023","Thu Aug 17 06:34:02 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Aug 17 05:31:24 UTC 2023","Thu Aug 17 05:31:31 UTC 2023","6746","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Aug 17 04:40:17 UTC 2023","Thu Aug 17 04:40:27 UTC 2023","9627","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"broken","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"skipped","Thu Aug 17 06:34:02 UTC 2023","Thu Aug 17 06:34:02 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"failed","Thu Aug 17 04:30:27 UTC 2023","Thu Aug 17 04:33:18 UTC 2023","170468","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"skipped","Thu Aug 17 06:34:02 UTC 2023","Thu Aug 17 06:34:02 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Aug 17 03:44:40 UTC 2023","Thu Aug 17 03:44:50 UTC 2023","10337","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"skipped","Thu Aug 17 05:00:46 UTC 2023","Thu Aug 17 05:00:46 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Aug 17 04:29:59 UTC 2023","Thu Aug 17 04:30:15 UTC 2023","15347","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Aug 17 05:27:37 UTC 2023","Thu Aug 17 05:27:58 UTC 2023","21313","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"skipped","Thu Aug 17 06:34:02 UTC 2023","Thu Aug 17 06:34:02 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Aug 17 03:49:04 UTC 2023","Thu Aug 17 03:49:07 UTC 2023","2510","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Aug 17 05:04:21 UTC 2023","Thu Aug 17 05:05:09 UTC 2023","47347","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"skipped","Thu Aug 17 05:00:46 UTC 2023","Thu Aug 17 05:00:46 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Aug 17 02:47:50 UTC 2023","Thu Aug 17 02:48:14 UTC 2023","23871","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 17 02:55:27 UTC 2023","Thu Aug 17 02:55:36 UTC 2023","9229","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Aug 17 04:30:27 UTC 2023","Thu Aug 17 04:30:27 UTC 2023","320","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Aug 17 05:19:20 UTC 2023","Thu Aug 17 05:23:54 UTC 2023","274100","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Aug 17 02:51:46 UTC 2023","Thu Aug 17 02:51:58 UTC 2023","11291","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"skipped","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Aug 17 05:31:31 UTC 2023","Thu Aug 17 05:31:32 UTC 2023","762","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"broken","Thu Aug 17 05:00:46 UTC 2023","Thu Aug 17 05:00:46 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Aug 17 05:08:14 UTC 2023","Thu Aug 17 05:08:17 UTC 2023","3155","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Aug 17 03:49:53 UTC 2023","Thu Aug 17 03:50:07 UTC 2023","14465","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Aug 17 05:28:12 UTC 2023","Thu Aug 17 05:28:16 UTC 2023","4331","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Aug 17 03:49:50 UTC 2023","Thu Aug 17 03:49:53 UTC 2023","2276","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Aug 17 03:58:22 UTC 2023","Thu Aug 17 03:58:42 UTC 2023","20237","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Aug 17 03:45:36 UTC 2023","Thu Aug 17 03:46:00 UTC 2023","23878","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Aug 17 05:08:28 UTC 2023","Thu Aug 17 05:08:47 UTC 2023","19302","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Aug 17 02:48:30 UTC 2023","Thu Aug 17 02:48:59 UTC 2023","28128","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 17 04:40:27 UTC 2023","Thu Aug 17 04:40:29 UTC 2023","1933","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Aug 17 03:46:00 UTC 2023","Thu Aug 17 03:46:03 UTC 2023","2464","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Aug 17 05:31:44 UTC 2023","Thu Aug 17 05:31:46 UTC 2023","1531","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Aug 17 05:31:32 UTC 2023","Thu Aug 17 05:31:41 UTC 2023","9071","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Aug 17 03:44:23 UTC 2023","Thu Aug 17 03:44:40 UTC 2023","16871","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 17 05:08:17 UTC 2023","Thu Aug 17 05:08:21 UTC 2023","3588","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"skipped","Thu Aug 17 05:00:46 UTC 2023","Thu Aug 17 05:00:46 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Aug 17 03:49:07 UTC 2023","Thu Aug 17 03:49:27 UTC 2023","20695","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 17 05:07:52 UTC 2023","Thu Aug 17 05:08:06 UTC 2023","14369","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"broken","Thu Aug 17 06:34:02 UTC 2023","Thu Aug 17 06:34:02 UTC 2023","4","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"skipped","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Aug 17 02:55:40 UTC 2023","Thu Aug 17 02:56:12 UTC 2023","32675","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Aug 17 05:08:09 UTC 2023","Thu Aug 17 05:08:14 UTC 2023","4239","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Aug 17 02:59:07 UTC 2023","Thu Aug 17 02:59:08 UTC 2023","818","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Aug 17 02:55:07 UTC 2023","Thu Aug 17 02:55:27 UTC 2023","19430","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Aug 17 02:49:07 UTC 2023","Thu Aug 17 02:49:18 UTC 2023","10180","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Aug 17 03:48:30 UTC 2023","Thu Aug 17 03:48:54 UTC 2023","23324","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Aug 17 02:51:46 UTC 2023","Thu Aug 17 02:51:46 UTC 2023","548","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"skipped","Thu Aug 17 06:34:02 UTC 2023","Thu Aug 17 06:34:02 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Aug 17 05:31:03 UTC 2023","Thu Aug 17 05:31:24 UTC 2023","20672","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Aug 17 02:59:04 UTC 2023","Thu Aug 17 02:59:07 UTC 2023","3060","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"skipped","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Aug 17 02:58:33 UTC 2023","Thu Aug 17 02:58:37 UTC 2023","4009","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 17 02:56:13 UTC 2023","Thu Aug 17 02:56:22 UTC 2023","9526","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"skipped","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Aug 17 05:08:21 UTC 2023","Thu Aug 17 05:08:23 UTC 2023","2724","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Aug 17 03:55:48 UTC 2023","Thu Aug 17 03:56:29 UTC 2023","41326","","8. Sign Up new user","","","","1. Create a new user",""
"skipped","Thu Aug 17 04:18:28 UTC 2023","Thu Aug 17 04:18:28 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Aug 17 05:08:57 UTC 2023","Thu Aug 17 05:08:59 UTC 2023","2365","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Aug 17 05:08:06 UTC 2023","Thu Aug 17 05:08:09 UTC 2023","3383","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Aug 17 03:45:34 UTC 2023","Thu Aug 17 03:45:36 UTC 2023","2331","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Aug 17 05:31:46 UTC 2023","Thu Aug 17 05:31:48 UTC 2023","1793","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Aug 17 02:51:58 UTC 2023","Thu Aug 17 02:51:59 UTC 2023","1183","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Aug 17 05:34:02 UTC 2023","Thu Aug 17 05:34:14 UTC 2023","11895","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Aug 17 04:40:16 UTC 2023","Thu Aug 17 04:40:17 UTC 2023","1105","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Aug 17 02:55:36 UTC 2023","Thu Aug 17 02:55:40 UTC 2023","3258","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 17 04:30:15 UTC 2023","Thu Aug 17 04:30:27 UTC 2023","12297","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Aug 17 05:19:02 UTC 2023","Thu Aug 17 05:19:20 UTC 2023","18401","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Aug 17 03:44:54 UTC 2023","Thu Aug 17 03:45:10 UTC 2023","16518","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 17 03:49:27 UTC 2023","Thu Aug 17 03:49:33 UTC 2023","5938","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Aug 17 03:45:10 UTC 2023","Thu Aug 17 03:45:15 UTC 2023","5127","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Aug 17 02:48:59 UTC 2023","Thu Aug 17 02:49:07 UTC 2023","8495","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Aug 17 02:58:37 UTC 2023","Thu Aug 17 02:59:04 UTC 2023","26360","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Aug 17 02:48:27 UTC 2023","Thu Aug 17 02:48:30 UTC 2023","3261","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 17 05:27:59 UTC 2023","Thu Aug 17 05:28:09 UTC 2023","10273","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Aug 17 02:48:14 UTC 2023","Thu Aug 17 02:48:27 UTC 2023","13078","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Aug 17 04:39:58 UTC 2023","Thu Aug 17 04:40:16 UTC 2023","18050","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Aug 17 05:08:24 UTC 2023","Thu Aug 17 05:08:28 UTC 2023","3968","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Aug 17 05:28:09 UTC 2023","Thu Aug 17 05:28:12 UTC 2023","2625","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Aug 17 02:51:41 UTC 2023","Thu Aug 17 02:51:45 UTC 2023","4217","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Aug 17 05:08:47 UTC 2023","Thu Aug 17 05:08:56 UTC 2023","9422","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Aug 17 05:31:41 UTC 2023","Thu Aug 17 05:31:44 UTC 2023","3140","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Aug 17 03:44:51 UTC 2023","Thu Aug 17 03:44:54 UTC 2023","2974","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Aug 17 05:34:14 UTC 2023","Thu Aug 17 05:34:41 UTC 2023","26915","","21. Forgot password function","","","","2. Reset password",""
